id,perceptionId,originX,originY,destinationX,destinationY,translationX,translationY,rotationCCW
0,21705.1830773511_35984.28630369062,21705.1830773511,35984.28630369062,28543.246138004208,37609.82749591819,6838.063060653109,1625.541192227567,0.01801076902351184
1,21705.1830773511_35984.28630369062,21705.1830773511,35984.28630369062,28546.30272784154,37613.97382022168,6841.11965049044,1629.687516531063,0.06633930926147258
2,21339.564596618275_35466.7600107626,21339.564596618275,35466.7600107626,28549.327324770617,37618.140104846025,7209.762728152342,2151.3800940834262,0.027978512848710668
3,21328.421104954432_35286.91148815492,21328.421104954432,35286.91148815492,28552.319928791436,37622.3263497912,7223.898823837004,2335.41486163628,0.07931457598995535
4,21060.084549457948_35872.63411869182,21060.084549457948,35872.63411869182,28571.31743603146,37631.07759959185,7511.232886573511,1758.4434809000304,-0.013129211846009348
5,20560.63399221445_35709.06848168118,20560.63399221445,35709.06848168118,28575.36994392022,37628.62873843309,8014.73595170577,1919.5602567519163,-0.06806225901458199
6,21328.421104954432_35286.91148815492,21328.421104954432,35286.91148815492,28579.422451808983,37626.179877274335,7251.001346854551,2339.2683891194174,0.04316867554568734
7,21328.421104954432_35286.91148815492,21328.421104954432,35286.91148815492,28583.64149111902,37623.79398447192,7255.220386164587,2336.8824963170046,0.09747829798712347
8,21072.803218189874_35539.83628159257,21072.803218189874,35539.83628159257,28588.02706185032,37621.47106002584,7515.223843660446,2081.6347784332684,0.12117837696079459
9,21525.29238608275_35632.863766121474,21525.29238608275,35632.863766121474,28592.285479922095,37619.46325146545,7066.9930938393445,1986.599485343977,0.4001052397334049
10,21281.522628236075_36007.782027443325,21281.522628236075,36007.782027443325,28596.416745334333,37617.77055879073,7314.894117098258,1609.9885313474078,0.010893488709384537
11,21525.29238608275_35632.863766121474,21525.29238608275,35632.863766121474,28600.548010746577,37616.077866116015,7075.255624663827,1983.2140999945404,0.40135784865754137
12,20560.63399221445_35709.06848168118,20560.63399221445,35709.06848168118,28604.99347015438,37614.50396569345,8044.359477939928,1905.435484012276,0.039106164739234936
13,21219.042684929052_35821.3291636255,21219.042684929052,35821.3291636255,28609.753123557744,37613.048857523056,7390.710438628692,1791.719693897554,-0.021050433436320234
14,21569.575148646327_35719.52086798908,21569.575148646327,35719.52086798908,28635.035421051114,37606.65052865136,7065.460272404787,1887.1296606622782,-0.10158431735407625
15,21569.575148646327_35719.52086798908,21569.575148646327,35719.52086798908,28639.84922651667,37605.479830474564,7070.274077870345,1885.9589624854852,-0.09685634817496425
16,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28644.57689701401,37604.2681103716,7043.753793437707,1896.1250120992481,-0.17884091505965838
17,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28649.21843254312,37603.015368342494,7052.39345168402,1892.60102253878,-0.16386197829073712
18,21046.77581245453_35147.96330416985,21046.77581245453,35147.96330416985,28672.618892701797,37605.33953150032,7625.8430802472685,2457.3762273304746,0.2840409955541454
19,21046.77581245453_35147.96330416985,21046.77581245453,35147.96330416985,28673.74113970832,37602.28813565591,7626.965327253791,2454.324831486061,0.2721255961317197
20,21043.745854957524_35174.24443318463,21043.745854957524,35174.24443318463,28674.00363256027,37609.78418637067,7630.2577776027465,2435.5397531860435,0.08031402184668424
21,21043.745854957524_35174.24443318463,21043.745854957524,35174.24443318463,28675.388372418744,37614.22884124102,7631.6425174612195,2439.9844080563926,0.02457269836557696
22,21042.019206661775_35180.09347516787,21042.019206661775,35180.09347516787,28676.570485427215,37618.83878311957,7634.551278765441,2438.7453079517,0.10377255277359954
23,21046.77581245453_35147.96330416985,21046.77581245453,35147.96330416985,28677.370373579834,37600.62999883742,7630.594561125305,2452.666694667576,0.08986734316939549
24,21040.919805305173_35185.61081750832,21040.919805305173,35185.61081750832,28677.54997158569,37623.61401200634,7636.630166280516,2438.003194498022,0.1740193332088784
25,21040.447650887727_35190.79646020598,21040.447650887727,35190.79646020598,28678.807556675252,37628.34413627276,7638.359905787525,2437.5476760667807,0.220417770369135
26,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28680.34324069591,37633.02915591885,6823.059126127133,1891.2560505041474,-0.8648051437005073
27,21046.77581245453_35147.96330416985,21046.77581245453,35147.96330416985,28680.999607451347,37598.97186201894,7634.2237949968185,2451.0085578490907,-0.0897225358774576
28,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28681.810017097803,37637.04166491602,6824.525902529025,1895.2685595013172,-0.49554894265951255
29,21112.89774195075_35186.5944881701,21112.89774195075,35186.5944881701,28683.207885880936,37640.38166326427,7570.310143930186,2453.7871750941704,0.06461807919833577
30,20810.183227599176_36139.86800578697,20810.183227599176,36139.86800578697,28684.505789359013,37597.56883887087,7874.322561759836,1457.7008330839017,0.19203002108028677
31,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28684.60575466407,37643.72166161254,6827.3216400952915,1901.9485561978363,-0.4185319861581942
32,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28686.289104141066,37647.64394987958,6829.004989572288,1905.87084446488,-0.3048887236498401
33,20977.65088366762_35922.23235239787,20977.65088366762,35922.23235239787,28687.888919302823,37596.42092939322,7710.238035635204,1674.1885769953515,-0.20590180597080732
34,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28688.25793431193,37652.14852806543,6830.973819743151,1910.37542265073,-0.34049940373282706
35,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28690.226765041152,37656.52656817403,6832.942650472374,1914.7534627593268,-0.22553672953101933
36,20977.65088366762_35922.23235239787,20977.65088366762,35922.23235239787,28691.27204924664,37595.27301991557,7713.621165579021,1673.0406675177,-0.2180739636863107
37,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28692.19559632874,37660.778070205386,6834.911481759962,1919.0049647906853,-0.23355620697523438
38,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28694.164427616324,37665.029572236745,6836.880313047546,1923.2564668220439,-0.1167063899002887
39,20977.65088366762_35922.23235239787,20977.65088366762,35922.23235239787,28694.709323222065,37594.26320170397,7717.0584395544465,1672.030849306102,-0.22438845308815836
40,21857.284114568778_35741.7731054147,21857.284114568778,35741.7731054147,28696.258772487803,37669.43457573422,6838.974657919025,1927.6614703195228,-0.004976453635997746
41,20977.65088366762_35922.23235239787,20977.65088366762,35922.23235239787,28698.200741229106,37593.391474758435,7720.549857561487,1671.1591223605647,-0.2228774570315557
42,21859.906545489124_35747.1313265361,21859.906545489124,35747.1313265361,28698.478630943177,37673.99308069783,6838.572085454052,1926.8617541617277,0.002929971546676624
43,21869.782720606334_35723.043077457434,21869.782720606334,35723.043077457434,28700.782165841345,37678.42653871104,6830.999445235011,1955.3834612536084,-0.044022284025254876
44,20977.65088366762_35922.23235239787,20977.65088366762,35922.23235239787,28701.692159236147,37592.51974781288,7724.041275568528,1670.2873954150127,-0.2199558262836101
45,21869.782720606334_35723.043077457434,21869.782720606334,35723.043077457434,28703.16937718232,37682.73494977386,6833.386656575985,1959.6918723164272,-0.0009791238432947935
46,21002.8382251194_35911.0708238809,21002.8382251194,35911.0708238809,28705.137638652664,37591.685195066064,7702.299413533263,1680.6143711851619,-0.6895402929641992
47,21869.782720606334_35723.043077457434,21869.782720606334,35723.043077457434,28705.635342336172,37687.131883794296,6835.852621729839,1964.088806336862,-0.009302630379195875
48,21869.782720606334_35723.043077457434,21869.782720606334,35723.043077457434,28708.180061302908,37691.61734077234,6838.397340696574,1968.5742633149057,-0.0052912085516121365
49,21002.8382251194_35911.0708238809,21002.8382251194,35911.0708238809,28708.537179478655,37590.88781651796,7705.698954359254,1679.816992637061,-0.6899761877279533
50,21005.757901238125_35906.384360653276,21005.757901238125,35906.384360653276,28711.93672030465,37590.090437969855,7706.178819066525,1683.7060773165795,-0.6996470701399993
51,21005.757901238125_35906.384360653276,21005.757901238125,35906.384360653276,28716.072939497564,37589.07459897037,7710.3150382594395,1682.6902383170964,-0.7010393896263061
52,21873.65487842435_35731.38978424895,21873.65487842435,35731.38978424895,28719.72973593288,37714.56556608651,6846.074857508531,1983.1757818375554,-2.0092986681173253
53,21008.286466493377_35901.640830530625,21008.286466493377,35901.640830530625,28720.945837057403,37587.84029951952,7712.659370564026,1686.1994689888961,-0.7170694269852621
54,21873.65487842435_35731.38978424895,21873.65487842435,35731.38978424895,28721.737946309597,37719.06997182671,6848.083067885247,1987.68018757776,-1.9006081215170303
55,21698.79477293735_35728.010470105146,21698.79477293735,35728.010470105146,28725.774437087115,37586.62207482665,7026.979664149763,1858.6116047215037,0.00967921065446875
56,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28730.5587395867,37585.41992489178,7024.5538295534025,1853.5719808140057,0.019104279860672424
57,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28735.269211696454,37584.25379253787,7029.2643016631555,1852.4058484600973,0.0037935096752041986
58,21714.327353379926_35860.3484344231,21714.327353379926,35860.3484344231,28737.183534875898,37724.039604698286,7022.856181495972,1863.6911702751895,-4.98737619227486
59,21702.61759076325_35731.92265907565,21702.61759076325,35731.92265907565,28739.905853416374,37583.12367776493,7037.288262653125,1851.2010186892803,0.003660883375478985
60,21843.539734320177_35713.93596544055,21843.539734320177,35713.93596544055,28740.29432212161,37721.21058592626,6896.754587801432,2007.2746204857103,1.0944542755728368
61,21843.539734320177_35713.93596544055,21843.539734320177,35713.93596544055,28740.29432212161,37721.21058592626,6896.754587801432,2007.2746204857103,1.0944542755728368
62,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28743.680750088635,37717.9443182634,7146.855769229536,2007.5299724596844,5.882988050341418
63,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28744.485893104593,37581.64590601393,7038.480983071295,1849.7979619361577,-0.0010948154016666711
64,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28747.5077075125,37715.22913030063,7150.682726653402,2004.8147844969135,5.831295454405906
65,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28749.009330761113,37579.82047728486,7043.004420727815,1847.9725332070884,0.01840195666577671
66,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28749.009330761113,37579.82047728486,7043.004420727815,1847.9725332070884,0.01840195666577671
67,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28751.775194393205,37713.06502203795,7154.950213534106,2002.6506762342324,5.820273644902315
68,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28753.83301753852,37578.784186750585,7047.828107505222,1846.9362426728112,-0.06842064068224751
69,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28753.83301753852,37578.784186750585,7047.828107505222,1846.9362426728112,-0.06842064068224751
70,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28756.116514625908,37710.83919314575,7159.291533766809,2000.4248473420375,5.843649351637425
71,21604.821226293498_35705.87185074098,21604.821226293498,35705.87185074098,28758.95695343681,37578.53703441109,7154.135727143312,1872.665183670113,0.17512376383610184
72,21604.821226293498_35705.87185074098,21604.821226293498,35705.87185074098,28758.95695343681,37578.53703441109,7154.135727143312,1872.665183670113,0.17512376383610184
73,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28760.53166821061,37708.55164362404,7163.7066873515105,1998.137297820329,5.8868190967753335
74,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28763.26956004568,37578.19637854036,7162.446456469377,1870.0532802680027,0.03688822702480127
75,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28763.26956004568,37578.19637854036,7162.446456469377,1870.0532802680027,0.03688822702480127
76,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28764.004087042074,37758.74853586622,7167.179106182975,2048.334190062509,0.27974782021681666
77,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28764.983739042935,37706.30144969998,7168.158758183836,1995.887103896268,5.9357704360178865
78,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28766.770837365126,37577.76221913837,7165.947733788824,1869.6191208660166,-0.23330159019707772
79,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28766.770837365126,37577.76221913837,7165.947733788824,1869.6191208660166,-0.23330159019707772
80,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28767.735063436936,37757.656552387685,7166.911959860634,2049.513454115331,0.21129105703035483
81,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28769.47272712289,37704.08861137357,7172.647746263792,1993.6742655698545,5.982672132516708
82,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28770.272114684576,37577.328059736385,7169.449011108274,1869.1849614640305,-0.24238048122804037
83,21600.823103576302_35708.143098272354,21600.823103576302,35708.143098272354,28770.272114684576,37577.328059736385,7169.449011108274,1869.1849614640305,-0.24238048122804037
84,21604.821226293498_35705.87185074098,21604.821226293498,35705.87185074098,28771.466039831797,37756.56456890915,7166.6448135383,2050.6927181681676,0.14465032781149412
85,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28774.067542278965,37701.938433393196,7177.2425614198655,1991.5240875894815,6.0231238724351375
86,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28778.768184511155,37699.85091575887,7181.943203652056,1989.4365699551563,6.05606899406604
87,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28782.75265655311,37698.1372922855,7185.927675694013,1987.7229464817865,6.078538066747526
88,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28786.020958404835,37696.79756297311,7189.195977545736,1986.383217169394,6.09323556860061
89,21596.8249808591_35710.414345803714,21596.8249808591,35710.414345803714,28789.289260256555,37695.45783366071,7192.464279397456,1985.043487856994,6.106083385986931
90,21085.893215912223_35880.50126953802,21085.893215912223,35880.50126953802,28789.782109545205,37478.104513601385,7703.888893632982,1597.6032440633644,-0.5433432864476044
91,20430.951700621095_35504.9736015307,20430.951700621095,35504.9736015307,28792.53444532657,37744.5999905803,8361.582744705476,2239.6263890495975,-5.858649624895987
92,21085.893215912223_35880.50126953802,21085.893215912223,35880.50126953802,28792.99133453566,37481.85438257927,7707.0981186234385,1601.353113041252,2.5982493671421887
93,21111.65118009535_35176.8603623449,21111.65118009535,35176.8603623449,28797.095630596195,37743.281749697344,7685.444450500847,2566.4213873524423,0.03435986889715581
94,21111.65118009535_35176.8603623449,21111.65118009535,35176.8603623449,28801.656815865812,37741.96350881439,7690.005635770463,2565.1031464694897,0.034359868897198
95,21085.893215912223_35880.50126953802,21085.893215912223,35880.50126953802,28811.76248653005,37570.70290081767,7725.869270617826,1690.2016312796477,-0.5089091668519106
96,21100.152964699377_35885.797161260954,21100.152964699377,35885.797161260954,28814.141516348274,37573.29637326832,7713.988551648898,1687.4992120073657,5.781030782949298
97,21100.152964699377_35885.797161260954,21100.152964699377,35885.797161260954,28816.520546166495,37575.88984571897,7716.367581467119,1690.0926844580172,-0.5021545242303643
98,21694.1802488758_35953.549913824776,21694.1802488758,35953.549913824776,28817.704882494516,37661.84248067346,7123.524633618716,1708.292566848686,0.008672199833627658
99,21295.040850893998_35560.793402959425,21295.040850893998,35560.793402959425,28818.86400711456,37675.330313602506,7523.823156220562,2114.536910643081,-0.023881895169498124
100,21301.7534026861_35543.90039631452,21301.7534026861,35543.90039631452,28819.742636957526,37666.544372649645,7517.9892342714265,2122.6439763351227,0.04448746143225035
101,21692.13909617635_35978.76252105797,21692.13909617635,35978.76252105797,28820.12901183087,37671.04031695932,7127.989915654522,1692.2777959013474,6.251872393518996
102,21690.5080853617_35975.274524229,21690.5080853617,35975.274524229,28748.819938357687,37525.47367917411,7058.311852995987,1550.1991549451122,6.226639406609299
103,21692.13909617635_35978.76252105797,21692.13909617635,35978.76252105797,28740.031573675686,37518.95445850804,7047.892477499336,1540.1919374500649,0.04404572867674306
104,21683.334444608252_35635.01918719155,21683.334444608252,35635.01918719155,28744.4723609347,37521.72494423871,7061.137916326446,1886.7057570471588,0.025376204501090793
105,20650.95091847425_35064.5278709294,20650.95091847425,35064.5278709294,28753.07430594464,37530.20066331422,8102.12338747039,2465.672792384823,0.032098436443911194
106,21425.2513654981_35543.45828760958,21425.2513654981,35543.45828760958,28706.81194397916,37563.96730256599,7281.560578481058,2020.5090149564057,0.00373941698703506
107,21425.2513654981_35543.45828760958,21425.2513654981,35543.45828760958,28706.81194397916,37563.96730256599,7281.560578481058,2020.5090149564057,0.00373941698703506
108,21425.2513654981_35543.45828760958,21425.2513654981,35543.45828760958,28706.81194397916,37563.96730256599,7281.560578481058,2020.5090149564057,0.00373941698703506
109,21289.437123453325_35554.24443136505,21289.437123453325,35554.24443136505,28710.529125965637,37557.082517383926,7421.092002512312,2002.8380860188772,6.242395112028246
110,21100.152964699377_35885.797161260954,21100.152964699377,35885.797161260954,28816.520546166495,37575.88984571897,7716.367581467119,1690.0926844580172,-0.5021545242303643
111,21834.92704657915_35696.181373536274,21834.92704657915,35696.181373536274,28711.622672979556,37656.72896233652,6876.6956264004075,1960.5475888002475,-0.0011210535520871368
112,21840.695899838924_35708.12435876205,21840.695899838924,35708.12435876205,28731.54526785784,37700.456570867915,6890.849368018917,1992.3322121058663,0.5899730888263606
113,21840.695899838924_35708.12435876205,21840.695899838924,35708.12435876205,28731.54526785784,37700.456570867915,6890.849368018917,1992.3322121058663,0.5899730888263606
114,21840.695899838924_35708.12435876205,21840.695899838924,35708.12435876205,28731.54526785784,37700.456570867915,6890.849368018917,1992.3322121058663,0.5899730888263606
115,21702.61759076325_35731.92265907565,21702.61759076325,35731.92265907565,28729.94370364874,37594.57185411908,7027.32611288549,1862.6491950434283,-0.010440471956417952
116,21706.004910033298_35731.847944077774,21706.004910033298,35731.847944077774,28726.92791944297,37598.62439172691,7020.923009409671,1866.7764476491357,0.009948547018470144
117,21604.821226293498_35705.87185074098,21604.821226293498,35705.87185074098,28796.360145899187,37689.57763139625,7191.538919605689,1983.7057806552693,0.05626159700942285
118,21085.893215912223_35880.50126953802,21085.893215912223,35880.50126953802,28792.99133453566,37481.85438257927,7707.0981186234385,1601.353113041252,2.5982493671421887
119,21286.82655634595_35427.52665801597,21286.82655634595,35427.52665801597,28762.771858460972,37533.54148454115,7475.945302115022,2106.0148265251773,-0.007630285664630088
